cluster_id,gene,DMSO_p_val,DMSO_avg_logFC,DMSO_pct.1,DMSO_pct.2,DMSO_p_val_adj,EZH2i_p_val,EZH2i_avg_logFC,EZH2i_pct.1,EZH2i_pct.2,EZH2i_p_val_adj,Combo_p_val,Combo_avg_logFC,Combo_pct.1,Combo_pct.2,Combo_p_val_adj,RACi_p_val,RACi_avg_logFC,RACi_pct.1,RACi_pct.2,RACi_p_val_adj,max_pval,minimump_p_val,description,avg_fc
2,SLPI,2.02555437349876e-97,0.733602745674972,0.999,0.996,4.78253643126791e-93,5.31093628709783e-78,0.673136699455187,0.997,0.998,1.25396516674667e-73,1.69255376001549e-97,0.466347934329184,0.997,0.994,3.99628868277257e-93,5.47205728572702e-85,0.470720413153976,0.995,0.994,1.29200744573301e-80,5.31093628709783e-78,6.77021504006191e-97,secretory leukocyte peptidase inhibitor [Source:HGNC Symbol;Acc:HGNC:11092],0.599975340002078
2,ARHGAP29,2.22474178210299e-79,0.289812768399078,1,1,5.25283782172336e-75,4.73525973156089e-65,0.256707241234726,1,1,1.11804217521884e-60,1.93014742210711e-27,0.327940560051885,0.92,0.921,4.55727107833709e-23,4.41533386384774e-52,0.39684897570625,0.944,0.923,1.04250447859309e-47,1.93014742210711e-27,8.89896712841189e-79,Rho GTPase activating protein 29 [Source:HGNC Symbol;Acc:HGNC:30207],0.308876664225482
2,SLC34A2,2.7422500282252e-48,0.306293711046601,0.96,0.948,6.47472654164253e-44,1.51485763916449e-46,0.277203746819248,0.95,0.953,3.57673037183127e-42,1.43587422593933e-71,0.304452123600015,0.374,0.168,3.39024263486535e-67,2.97427040695828e-60,0.312317701488645,0.377,0.207,7.02254985786918e-56,1.51485763916449e-46,5.74349690375732e-71,solute carrier family 34 member 2 [Source:HGNC Symbol;Acc:HGNC:11020],0.305372917323308
2,ANXA1,6.14713989360238e-57,0.336889460051328,0.966,0.939,1.45140120027846e-52,7.39155356474079e-59,0.353505754207169,0.947,0.894,1.74521971217095e-54,4.95371990295087e-67,0.36863331772027,0.845,0.758,1.16962280628573e-62,1.23762152507658e-68,0.330187967472802,0.868,0.807,2.9221481828583e-64,6.14713989360238e-57,4.95048610030626e-68,annexin A1 [Source:HGNC Symbol;Acc:HGNC:533],0.352761388885799
3,MT-ATP6,0,0.895404891063042,1,1,0,0,0.800789299943516,1,1,0,0,1.42568072497086,1,0.999,0,0,1.31934346239564,1,0.998,0,0,0,mitochondrially encoded ATP synthase membrane subunit 6 [Source:HGNC Symbol;Acc:HGNC:7414],1.16054280801695
3,MT-CO3,0,0.873161472019889,1,1,0,0,0.769930304560032,1,1,0,0,1.28712914110474,1,0.999,0,0,1.20170969587454,1,0.999,0,0,0,mitochondrially encoded cytochrome c oxidase III [Source:HGNC Symbol;Acc:HGNC:7422],1.08014530656231
3,MT-ND4,0,0.828494594776945,1,1,0,0,0.754581575035758,1,1,0,0,1.32432433258431,1,0.999,0,0,1.21926860545333,1,0.999,0,0,0,mitochondrially encoded NADH:ubiquinone oxidoreductase core subunit 4 [Source:HGNC Symbol;Acc:HGNC:7459],1.07640946368063
3,MT-ND1,0,0.804618975594773,1,1,0,0,0.740768192493267,1,0.999,0,0,1.34887017763017,1,0.998,0,0,1.24375212523403,1,0.996,0,0,0,mitochondrially encoded NADH:ubiquinone oxidoreductase core subunit 1 [Source:HGNC Symbol;Acc:HGNC:7455],1.07674457661247
3,MT-ND2,0,0.795630563780662,1,1,0,4.11373600113042e-282,0.733303816543766,1,0.999,9.71294207226902e-278,0,1.55808910876987,1,0.997,0,0,1.42536554260412,1,0.992,0,4.11373600113042e-282,0,mitochondrially encoded NADH:ubiquinone oxidoreductase core subunit 2 [Source:HGNC Symbol;Acc:HGNC:7456],1.17685983627526
3,MT-CO1,0,0.790881297065198,1,1,0,4.5837983255872e-294,0.704721684442813,1,1,1.08228062265439e-289,0,1.2525873120479,1,0.999,0,0,1.11087412227066,1,0.998,0,4.5837983255872e-294,0,mitochondrially encoded cytochrome c oxidase I [Source:HGNC Symbol;Acc:HGNC:7419],1.02173430455655
3,MT-ND3,0,0.770389733257061,1,0.999,0,0,0.67470792373488,1,0.999,0,0,1.36467599023592,1,0.998,0,0,1.26919130263909,1,0.997,0,0,0,mitochondrially encoded NADH:ubiquinone oxidoreductase core subunit 3 [Source:HGNC Symbol;Acc:HGNC:7458],1.06753286174649
3,MT-ND5,0,0.748953109943562,1,0.997,0,1.65617188304562e-272,0.718054490790319,1,0.995,3.91038743305901e-268,0,1.51282720971814,1,0.941,0,0,1.26363512717928,0.998,0.904,0,1.65617188304562e-272,0,mitochondrially encoded NADH:ubiquinone oxidoreductase core subunit 5 [Source:HGNC Symbol;Acc:HGNC:7461],1.13089015983085
3,MTRNR2L12,1.11001970994753e-225,0.659601688452037,0.983,0.897,2.62086753715712e-221,8.77358135856248e-200,0.63866958047882,0.991,0.871,2.07153029457019e-195,0,1.34314236956794,1,0.897,0,0,1.16212674790035,0.998,0.822,0,8.77358135856248e-200,0,MT-RNR2 like 12 [Source:HGNC Symbol;Acc:HGNC:37169],1.00137202900999
3,MT-ND6,3.29736146132533e-201,0.818388678244551,0.996,0.908,7.78540014633524e-197,4.28035322570658e-193,0.825209395746515,0.998,0.902,1.01063420012158e-188,0,1.38929734764167,0.996,0.747,0,0,1.30066714464876,0.99,0.695,0,4.28035322570658e-193,0,mitochondrially encoded NADH:ubiquinone oxidoreductase core subunit 6 [Source:HGNC Symbol;Acc:HGNC:7462],1.10384301294311
4,HIST1H4C,0,1.64242105458683,0.976,0.774,0,0,1.6687256587052,0.981,0.766,0,5.50352613652108e-257,1.2187444118639,0.961,0.881,1.29943755609399e-252,1.12222181155784e-264,1.00322618100938,0.967,0.866,2.64967791926921e-260,5.50352613652108e-257,0,histone cluster 1 H4 family member c [Source:HGNC Symbol;Acc:HGNC:4787],1.43058273322536
4,HIST2H2AC,9.61072117615208e-281,0.891946741420858,0.826,0.259,2.26918737690127e-276,0,0.956973883587173,0.861,0.286,0,7.74933686454069e-139,0.583237504411668,0.648,0.269,1.8296959270867e-134,2.39686860773631e-148,0.464255352764519,0.56,0.224,5.6592464697262e-144,7.74933686454069e-139,0,histone cluster 2 H2A family member c [Source:HGNC Symbol;Acc:HGNC:4738],0.737592122916263
4,TUBB,8.85872208632184e-233,0.622381880359465,1,0.997,2.09163287180145e-228,1.60958235319073e-283,0.663784506954918,0.999,0.997,3.80038489411864e-279,6.98722318398876e-118,0.442520582612255,0.998,0.973,1.64975326597159e-113,8.28194637097172e-123,0.37269345770777,0.997,0.982,1.95545035765013e-118,6.98722318398876e-118,6.4383294127628e-283,tubulin beta class I [Source:HGNC Symbol;Acc:HGNC:20778],0.53245123148586
4,HELLS,1.09156649157546e-200,0.706418533334105,0.978,0.788,2.57729764325881e-196,5.14783541949629e-260,0.762124908866623,0.989,0.766,1.21545542089727e-255,1.52118317903941e-84,0.395645708114602,0.813,0.608,3.59166560402996e-80,4.05414520298734e-110,0.401657674074165,0.775,0.506,9.5722422387734e-106,1.52118317903941e-84,2.05913416779847e-259,helicase, lymphoid specific [Source:HGNC Symbol;Acc:HGNC:4861],0.551032120724353
4,TUBA1B,2.28022318672527e-99,0.380136197982826,1,0.996,5.38383496617704e-95,5.70204371508901e-150,0.472759757461594,1,0.996,1.34630954156967e-145,1.88058090569278e-214,0.691010870374642,0.999,0.983,4.44023957643122e-210,4.00747732230814e-256,0.597244064933437,1,0.99,9.46205470570175e-252,2.28022318672527e-99,1.60299092892319e-255,tubulin alpha 1b [Source:HGNC Symbol;Acc:HGNC:18809],0.535573534178734
4,TYMS,3.88344394506233e-184,0.638829461448183,0.991,0.86,9.16919949868667e-180,5.93693177951171e-255,0.718713103008227,0.999,0.807,1.40176896246051e-250,1.08935323849097e-103,0.44917229624782,0.884,0.71,2.57207193140102e-99,1.10008016793143e-73,0.310438590249432,0.826,0.627,2.5973992845029e-69,1.10008016793143e-73,2.37477271180477e-254,thymidylate synthetase [Source:HGNC Symbol;Acc:HGNC:12441],0.544000878848001
4,PCLAF,3.11096313272724e-176,0.594136378961953,0.992,0.867,7.34529505268229e-172,2.88409075292628e-237,0.690647820328198,0.993,0.829,6.80962667673423e-233,1.54457422639483e-151,0.570658480266873,0.966,0.866,3.64689420594083e-147,7.02454857060402e-211,0.578049260259299,0.976,0.852,1.65856616300532e-206,1.54457422639483e-151,1.15363630117056e-236,PCNA clamp associated factor [Source:HGNC Symbol;Acc:HGNC:28961],0.582397429614413
4,CDK1,3.32579555746506e-176,0.625237814426103,0.987,0.694,7.85253589073076e-172,5.21981351178808e-222,0.672565839967675,0.989,0.654,1.23245016826828e-217,6.1053356891943e-102,0.639723493182871,0.872,0.716,1.44153080957567e-97,3.7171995443396e-104,0.543845748634682,0.85,0.661,8.77667984414023e-100,6.1053356891943e-102,2.0879254047153e-221,cyclin dependent kinase 1 [Source:HGNC Symbol;Acc:HGNC:1722],0.632480653804487
4,MKI67,1.84921589748348e-172,0.691300704559319,0.981,0.797,4.36618365554823e-168,5.05713253010885e-211,0.697251576445497,0.99,0.768,1.194039561684e-206,5.83912478788875e-50,0.397670807651466,0.781,0.589,1.37867575366841e-45,1.09569407539079e-54,0.439189395096265,0.684,0.491,2.58704328140519e-50,5.83912478788875e-50,2.02285301204358e-210,marker of proliferation Ki-67 [Source:HGNC Symbol;Acc:HGNC:7107],0.544485756105393
4,TOP2A,8.46390989710652e-163,0.642246755111333,0.973,0.73,1.99841376580582e-158,6.60593218232404e-181,0.598172078532955,0.971,0.706,1.55972664756853e-176,1.63446537589426e-87,0.504414441321025,0.724,0.421,3.85913619902393e-83,2.66787752085167e-106,0.498296980664154,0.691,0.382,6.29912561448287e-102,1.63446537589426e-87,2.64237287292958e-180,DNA topoisomerase II alpha [Source:HGNC Symbol;Acc:HGNC:11989],0.573330598216179
5,MT2A,1.85421076493559e-63,1.34648841032108,0.994,0.879,4.37797703708943e-59,1.46202053876425e-77,1.3847070199194,1,0.9,3.45197669407627e-73,0,1.13329030041449,1,0.999,0,0,1.18775326132137,1,0.993,0,1.85421076493559e-63,0,metallothionein 2A [Source:HGNC Symbol;Acc:HGNC:7406],1.23988935536779
5,MT1X,4.92193612263011e-47,0.9716269575865,0.93,0.728,1.16211833791419e-42,4.21990503955096e-57,1.0779398814097,0.975,0.726,9.96361778888377e-53,0,1.10220606826697,1,0.973,0,0,1.05348042395677,0.999,0.934,0,4.92193612263011e-47,0,metallothionein 1X [Source:HGNC Symbol;Acc:HGNC:7405],1.03691651292673
5,MT1F,3.80628768862306e-27,0.627845709878132,0.694,0.368,8.98702586160791e-23,1.76398858128997e-19,0.514919328986397,0.735,0.496,4.16495343928374e-15,2.98147405103449e-171,0.553209193339426,0.999,0.969,7.03955838189753e-167,7.32109720183634e-202,0.537038478560984,0.997,0.934,1.72858426032558e-197,1.76398858128997e-19,2.92843888073457e-201,metallothionein 1F [Source:HGNC Symbol;Acc:HGNC:7398],0.590527451608779
5,PPDPF,7.16506398513646e-16,0.309614057796928,1,0.999,1.69174325753057e-11,4.65087790179651e-17,0.266866658144985,1,0.999,1.09811878139317e-12,9.4003768511717e-195,0.554902391800168,0.994,0.953,2.21952297833015e-190,3.9390310173171e-201,0.522414230256834,0.986,0.93,9.3004461349874e-197,7.16506398513646e-16,1.57561240692681e-200,pancreatic progenitor cell differentiation and proliferation factor [Source:HGNC Symbol;Acc:HGNC:16142],0.432258224798548
6,CLDN3,2.58090184115303e-44,0.250000221102544,0.998,0.992,6.09376733714641e-40,2.6032713190701e-68,0.313609538494399,0.998,0.992,6.14658391145641e-64,1.66019131056356e-78,0.642135733351034,0.98,0.881,3.91987770337161e-74,4.94178897582768e-48,0.434766885407859,0.929,0.809,1.16680579508267e-43,2.58090184115303e-44,6.64076524225433e-78,claudin 3 [Source:HGNC Symbol;Acc:HGNC:2045],0.446067977226789
6,NEAT1,9.95703972876034e-57,0.353156901942411,1,0.999,2.3509566503576e-52,5.05508505899161e-47,0.315987084575369,1,1,1.19355613327851e-42,2.89981288901594e-31,0.330552677000633,1,0.999,6.84674821225554e-27,1.60193638770188e-25,0.285337512497411,0.997,0.999,3.78233200500291e-21,1.60193638770188e-25,3.9828158915042e-56,nuclear paraspeckle assembly transcript 1 [Source:HGNC Symbol;Acc:HGNC:30815],0.341854789471522
6,CCNB1,2.89106984268596e-07,0.251413811247473,0.841,0.86,0.00682610500556581,3.77934879971118e-12,0.399546645366342,0.802,0.821,8.92342045099807e-08,1.34982557280445e-06,0.532070664379778,0.747,0.782,0.0318707315994859,2.72842286055693e-16,0.55068416705032,0.768,0.702,6.44207921606096e-12,1.34982557280445e-06,1.09136914422277e-15,cyclin B1 [Source:HGNC Symbol;Acc:HGNC:1579],0.391742237813625
7,CXCL1,9.00069743813383e-230,1.76497782607094,0.717,0.184,2.12515467211778e-225,1.68128133551455e-194,1.61607671335379,0.675,0.181,3.9696733612834e-190,6.44194314006102e-140,1.47869832959301,0.895,0.741,1.52100719479981e-135,1.3882591724747e-167,1.46097470836935,0.934,0.823,3.27781873213001e-163,6.44194314006102e-140,3.60027897525366e-229,C-X-C motif chemokine ligand 1 [Source:HGNC Symbol;Acc:HGNC:4602],1.62183807783197
7,CXCL8,1.23292401206299e-119,0.586821787320428,0.178,0.014,2.91105688488192e-115,4.1901996102525e-68,0.457886504733344,0.116,0.011,9.89348029976717e-64,1.11899521302786e-143,0.991455788653171,0.322,0.058,2.64205959748008e-139,8.30412691330618e-222,1.62564494846388,0.468,0.101,1.96068740550072e-217,4.1901996102525e-68,3.32165076532242e-221,C-X-C motif chemokine ligand 8 [Source:HGNC Symbol;Acc:HGNC:6025],0.789138787986799
7,CXCL2,1.51468928671051e-112,0.560633725312215,0.324,0.059,3.57633287485218e-108,9.41293213183742e-63,0.531692152006449,0.253,0.06,2.22248740564813e-58,1.06972443145778e-98,0.694821079151351,0.38,0.113,2.52572635511497e-94,3.33603276030484e-158,0.902274531953311,0.496,0.15,7.87670695035576e-154,9.41293213183742e-63,1.33441310412197e-157,C-X-C motif chemokine ligand 2 [Source:HGNC Symbol;Acc:HGNC:4603],0.627727402231783
7,CXCL3,6.15326098941774e-67,0.342658631237874,0.243,0.053,1.45284645221142e-62,1.66872335631458e-67,0.384189671859703,0.234,0.048,3.94002271659436e-63,3.60798995996051e-118,0.751189906477034,0.499,0.17,8.51882509446276e-114,1.70480816568374e-149,0.825193916210924,0.578,0.212,4.02522255999588e-145,6.15326098941774e-67,6.81923266273514e-149,C-X-C motif chemokine ligand 3 [Source:HGNC Symbol;Acc:HGNC:4604],0.546924268857454
7,CLDN1,1.27139333656738e-80,0.738027940880833,0.643,0.288,3.00188680696923e-76,1.99589484115056e-53,0.600727328835949,0.594,0.305,4.7125073094406e-49,8.23021950767651e-85,0.564663317906327,0.524,0.221,1.9432371279575e-80,1.39706799824713e-108,0.641253755829899,0.602,0.265,3.29861725066129e-104,1.99589484115056e-53,5.58827199298849e-108,claudin 1 [Source:HGNC Symbol;Acc:HGNC:2032],0.65134562939358
7,CD70,2.10241661976313e-52,0.7323234490484,0.717,0.503,4.96401588092272e-48,1.94203394570495e-49,0.662103954925541,0.749,0.538,4.58533634920395e-45,4.90412705483091e-73,0.371164465757143,0.393,0.142,1.15791343891613e-68,9.79635409507044e-63,0.330133728927039,0.381,0.156,2.31301716538708e-58,1.94203394570495e-49,1.96165082193235e-72,CD70 molecule [Source:HGNC Symbol;Acc:HGNC:11937],0.551743957402771
7,IER3,4.33334533399672e-22,0.508404697831724,0.702,0.605,1.02314616680997e-17,1.73473041502435e-30,0.741068952715703,0.675,0.522,4.095871982914e-26,9.47504090562837e-40,0.708908960438259,0.947,0.91,2.23715190822792e-35,8.93882785094323e-69,0.813766817877252,0.955,0.932,2.11054664388621e-64,4.33334533399672e-22,3.57553114037725e-68,immediate early response 3 [Source:HGNC Symbol;Acc:HGNC:5392],0.608656829134992
7,UCA1,6.19029908579608e-63,0.787951704970141,0.846,0.696,1.46159151714731e-58,5.97721403619484e-60,0.763402883980763,0.847,0.692,1.41128000608596e-55,4.69783842544767e-44,0.426088968045967,0.597,0.372,1.10920663063245e-39,3.63373616143939e-37,0.334837487649226,0.609,0.405,8.57961445077453e-33,3.63373616143939e-37,2.47611963431846e-62,urothelial cancer associated 1 [Source:HGNC Symbol;Acc:HGNC:37126],0.607020336508054
7,RHOBTB3,1.14096484677563e-61,0.572367269044185,0.974,0.969,2.69393209972194e-57,2.81700574519098e-53,0.52640951366082,0.983,0.972,6.65123226497043e-49,3.57137640432089e-41,0.540804109044582,0.969,0.962,8.43237682824205e-37,2.35859324198287e-40,0.474273805799576,0.975,0.968,5.56887450364576e-36,2.35859324198287e-40,4.56385938710249e-61,Rho related BTB domain containing 3 [Source:HGNC Symbol;Acc:HGNC:18757],0.556585689044383
7,CTSB,5.30744065299745e-50,0.715618816248535,0.989,0.983,1.25313981257923e-45,3.59673360991872e-27,0.524971590866792,0.977,0.97,8.49224772637908e-23,1.78588366074994e-18,0.404050456731549,0.92,0.911,4.21664991139668e-14,4.48968055484875e-24,0.405691172441782,0.906,0.909,1.06005847580534e-19,1.78588366074994e-18,2.12297626119899e-49,cathepsin B [Source:HGNC Symbol;Acc:HGNC:2527],0.559834636490042
8,FLG,2.67205849229459e-306,2.03544443490137,0.992,0.605,6.30899730615675e-302,0,2.06592876079364,0.991,0.63,0,5.88016792479403e-217,2.19788086037936,0.886,0.173,1.38836644872312e-212,1.34551807806958e-200,1.98588709149863,0.889,0.224,3.17690273413008e-196,1.34551807806958e-200,0,filaggrin [Source:HGNC Symbol;Acc:HGNC:3748],2.11666264764036
8,CD24,5.78159342877975e-24,0.271979060656088,0.998,0.991,1.36509202446919e-19,3.91880883946287e-32,0.260691229314184,0.999,0.997,9.25269955085577e-28,1.22607204771827e-44,0.811077389668217,0.97,0.905,2.89487871186762e-40,3.02803822035865e-45,0.72866104071421,0.966,0.905,7.1495010420888e-41,5.78159342877975e-24,1.21121528814347e-44,CD24 molecule [Source:HGNC Symbol;Acc:HGNC:1645],0.541528225162152
8,CTH,5.26334363363264e-09,0.26279213250589,0.265,0.173,0.0001242728065337,7.63747621856947e-19,0.307881950904145,0.291,0.161,1.80328450996644e-14,2.224326397178e-40,0.349988760681907,0.237,0.046,5.25185705637698e-36,1.18174665392924e-36,0.355940839304634,0.26,0.064,2.79022202459233e-32,5.26334363363264e-09,8.89730558871199e-40,cystathionine gamma-lyase [Source:HGNC Symbol;Acc:HGNC:2501],0.306390446593898
8,KRT19,1.56572079333518e-26,0.322821857549563,0.989,0.977,3.6968233651437e-22,2.09491454813026e-37,0.310567731522307,0.994,0.985,4.94630273959035e-33,2.21304085215725e-11,0.432312290925052,0.962,0.957,5.22521075602849e-07,6.45639903206657e-13,0.370603404251407,0.95,0.936,1.52442037546124e-08,2.21304085215725e-11,8.37965819252105e-37,keratin 19 [Source:HGNC Symbol;Acc:HGNC:6436],0.377567074237307
9,FTH1,1.55810250099276e-77,0.439840633818445,1,1,3.678835815094e-73,4.86616199719432e-112,0.44962832852516,1,1,1.14894950915755e-107,4.90865560734604e-40,0.454855469203419,1,1,1.15898267545047e-35,1.68588462351943e-218,0.758557653020169,1,1,3.98054218459173e-214,4.90865560734604e-40,6.74353849407762e-218,ferritin heavy chain 1 [Source:HGNC Symbol;Acc:HGNC:3976],0.447348051510932
9,GUK1,9.19310253755883e-83,0.396170425747418,1,0.999,2.17058344014301e-78,5.38665212722439e-107,0.395386504644913,1,0.999,1.27184243375895e-102,2.30649774226475e-32,0.40626587812457,1,0.972,5.4458718192613e-28,2.35752523423979e-156,0.642305206362009,0.998,0.914,5.56635283056357e-152,2.30649774226475e-32,9.43010093695936e-156,guanylate kinase 1 [Source:HGNC Symbol;Acc:HGNC:4693],0.401218151935994
9,SNHG29,5.71823803477525e-107,0.532518598146678,1,1,1.35013318239078e-102,5.83689411553327e-146,0.546351988170904,1,1,1.37814906961856e-141,6.21716147423615e-35,0.355615041398165,1,1,1.4679339956819e-30,2.5340692566495e-156,0.519734388928443,1,1,5.98319092187514e-152,6.21716147423615e-35,1.0136277026598e-155,small nucleolar RNA host gene 29 [Source:HGNC Symbol;Acc:HGNC:28619],0.444066819772421
9,FTL,5.89376313718085e-120,0.552222849298311,1,1,1.39157641431977e-115,2.24246210012881e-146,0.541241689313121,1,1,5.29467726461414e-142,2.43414884428895e-30,0.414912309444537,1,0.996,5.74726883625064e-26,3.5663732759354e-156,0.628750642993686,1,0.992,8.42056394181107e-152,2.43414884428895e-30,1.42654931037416e-155,ferritin light chain [Source:HGNC Symbol;Acc:HGNC:3999],0.483567579371424
9,BRI3,4.34241024700537e-52,0.323905925213313,1,0.991,1.02528648342044e-47,1.3847853678482e-57,0.306430171602571,0.998,0.991,3.2696167320264e-53,2.760833004277e-30,0.455897267382735,0.979,0.875,6.51860280639844e-26,3.378731958547e-118,0.571251960751415,0.953,0.791,7.97752402732533e-114,2.760833004277e-30,1.35149278341884e-117,brain protein I3 [Source:HGNC Symbol;Acc:HGNC:1109],0.389901596298024
9,DHCR24,1.32013426544244e-79,0.509023391035305,0.997,0.99,3.11696901413615e-75,1.01475741260149e-107,0.501210941319365,1,0.997,2.39594372689338e-103,6.43019632319446e-10,0.265240482730396,0.917,0.862,1.51823365386944e-05,2.76359589417129e-88,0.465630811720486,0.952,0.786,6.52512626572783e-84,6.43019632319446e-10,4.05902965040596e-107,24-dehydrocholesterol reductase [Source:HGNC Symbol;Acc:HGNC:2859],0.38713193688285
9,HIST1H4C,1.82248253458917e-46,0.640055930759158,0.899,0.789,4.30306351241849e-42,2.64184118503413e-61,0.532352237742037,0.939,0.783,6.23765122198408e-57,4.66314574083808e-27,0.599094675115269,0.974,0.888,1.10101534086928e-22,2.94287295016444e-104,0.667167879235053,0.982,0.871,6.94841732263326e-100,4.66314574083808e-27,1.17714918006577e-103,histone cluster 1 H4 family member c [Source:HGNC Symbol;Acc:HGNC:4787],0.619575302937213
9,CCDC85B,1.61356577760867e-82,0.484031723927199,1,0.972,3.80979015751184e-78,1.84239253526393e-94,0.459427293815327,0.996,0.981,4.35007301501166e-90,7.53143953374757e-18,0.320752031250065,0.943,0.816,1.77824818831314e-13,1.26555611473925e-82,0.476642003537814,0.902,0.653,2.98810454251085e-78,7.53143953374757e-18,7.36957014105568e-94,coiled-coil domain containing 85B [Source:HGNC Symbol;Acc:HGNC:24926],0.402391877588632
9,CDR2L,6.96539285434671e-52,0.429768104335067,0.959,0.904,1.6445989068398e-47,2.81495285610145e-50,0.385695790851065,0.957,0.884,6.64638518854114e-46,2.68760610778356e-20,0.388700068625544,0.922,0.78,6.34570678108777e-16,3.22462932786067e-92,0.536746225750385,0.894,0.685,7.61367230601182e-88,2.68760610778356e-20,1.28985173114427e-91,cerebellar degeneration related protein 2 like [Source:HGNC Symbol;Acc:HGNC:29999],0.409234086480305
