cluster,gene,avg_logFC,pct.1,pct.2,p_val,p_val_adj,description
8,SNAPC1,0.667249339257032,0.702,0.647,6.30505938668757e-28,1.4886875717908e-23,small nuclear RNA activating complex polypeptide 1 [Source:HGNC Symbol;Acc:HGNC:11134]
9,KLF10,1.00797643444034,0.897,0.581,0,0,Kruppel like factor 10 [Source:HGNC Symbol;Acc:HGNC:11810]
9,HES1,0.96240985824734,0.91,0.597,0,0,hes family bHLH transcription factor 1 [Source:HGNC Symbol;Acc:HGNC:5192]
9,GADD45B,0.934531867843625,0.897,0.584,0,0,growth arrest and DNA damage inducible beta [Source:HGNC Symbol;Acc:HGNC:4096]
9,CITED2,0.924463825358382,0.954,0.752,0,0,Cbp/p300 interacting transactivator with Glu/Asp rich carboxy-terminal domain 2 [Source:HGNC Symbol;Acc:HGNC:1987]
9,RND3,0.914119007974689,0.979,0.863,0,0,Rho family GTPase 3 [Source:HGNC Symbol;Acc:HGNC:671]
10,FTH1,0.570956393496092,1,1,0,0,ferritin heavy chain 1 [Source:HGNC Symbol;Acc:HGNC:3976]
10,FTL,0.604102103433387,1,0.997,2.83214655369724e-270,6.68698122793455e-266,ferritin light chain [Source:HGNC Symbol;Acc:HGNC:3999]
10,HIST1H4C,0.599710008513329,0.951,0.837,2.20207890461128e-222,5.1993285016777e-218,histone cluster 1 H4 family member c [Source:HGNC Symbol;Acc:HGNC:4787]
10,DHCR24,0.557389211710779,0.973,0.898,5.34190464228133e-177,1.26127710508905e-172,24-dehydrocholesterol reductase [Source:HGNC Symbol;Acc:HGNC:2859]
10,GPX3,0.62355553962478,0.9,0.805,1.50917070236704e-128,3.56330294535883e-124,glutathione peroxidase 3 [Source:HGNC Symbol;Acc:HGNC:4555]
11,MT2A,1.27717479793791,0.999,0.947,0,0,metallothionein 2A [Source:HGNC Symbol;Acc:HGNC:7406]
11,MT1X,1.2413363607082,0.99,0.851,0,0,metallothionein 1X [Source:HGNC Symbol;Acc:HGNC:7405]
11,SLC30A1,1.05570371585769,0.849,0.585,0,0,solute carrier family 30 member 1 [Source:HGNC Symbol;Acc:HGNC:11012]
11,MT1G,1.03601894845825,0.307,0.062,4.18528606397025e-289,9.88187892564015e-285,metallothionein 1G [Source:HGNC Symbol;Acc:HGNC:7399]
11,SERTAD1,0.866496108758495,0.734,0.571,1.88775392775815e-90,4.45717579882976e-86,SERTA domain containing 1 [Source:HGNC Symbol;Acc:HGNC:17932]
12,CXCL1,2.02929965867356,0.974,0.516,0,0,C-X-C motif chemokine ligand 1 [Source:HGNC Symbol;Acc:HGNC:4602]
12,CXCL8,1.60079241698586,0.488,0.051,0,0,C-X-C motif chemokine ligand 8 [Source:HGNC Symbol;Acc:HGNC:6025]
12,TNF,1.11659833626997,0.599,0.237,3.03058037437471e-273,7.15550332193613e-269,tumor necrosis factor [Source:HGNC Symbol;Acc:HGNC:11892]
12,IER3,1.2100580818622,0.933,0.758,2.19288801750587e-261,5.17762789813311e-257,immediate early response 3 [Source:HGNC Symbol;Acc:HGNC:5392]
12,EFNA1,1.13617244748679,0.827,0.7,7.96948952433986e-123,1.88167617159188e-118,ephrin A1 [Source:HGNC Symbol;Acc:HGNC:3221]
13,MALAT1,1.46807654208893,1,1,0,0,metastasis associated lung adenocarcinoma transcript 1 [Source:HGNC Symbol;Acc:HGNC:29665]
13,NEAT1,1.29046844044253,1,0.999,0,0,nuclear paraspeckle assembly transcript 1 [Source:HGNC Symbol;Acc:HGNC:30815]
13,MT-CO3,1.03286909859976,1,0.999,0,0,mitochondrially encoded cytochrome c oxidase III [Source:HGNC Symbol;Acc:HGNC:7422]
13,MT-ATP6,1.02681414357413,1,0.999,0,0,mitochondrially encoded ATP synthase membrane subunit 6 [Source:HGNC Symbol;Acc:HGNC:7414]
13,MT-CO2,1.01076807403599,1,1,0,0,mitochondrially encoded cytochrome c oxidase II [Source:HGNC Symbol;Acc:HGNC:7421]
14,FLG,2.19231295562437,0.996,0.39,0,0,filaggrin [Source:HGNC Symbol;Acc:HGNC:3748]
14,CDH6,0.669329057205825,0.863,0.563,9.40521356900415e-162,2.22066497577757e-157,cadherin 6 [Source:HGNC Symbol;Acc:HGNC:1765]
14,ARHGAP29,0.546339947671496,0.991,0.957,8.82960787641218e-137,2.08475871569968e-132,Rho GTPase activating protein 29 [Source:HGNC Symbol;Acc:HGNC:30207]
14,CP,0.676998829980928,0.896,0.712,9.45287428541138e-131,2.23191814752848e-126,ceruloplasmin [Source:HGNC Symbol;Acc:HGNC:2295]
14,HMGCS1,0.576985640224513,0.856,0.615,8.88137320405934e-118,2.09698102721045e-113,3-hydroxy-3-methylglutaryl-CoA synthase 1 [Source:HGNC Symbol;Acc:HGNC:5007]
15,CRYAB,2.09525963874849,0.982,0.541,0,0,crystallin alpha B [Source:HGNC Symbol;Acc:HGNC:2389]
15,S100A11,0.44633957449365,1,0.997,2.08054657950129e-141,4.91237852886051e-137,S100 calcium binding protein A11 [Source:HGNC Symbol;Acc:HGNC:10488]
15,FHL2,0.538880404895359,0.838,0.563,2.83664455594837e-95,6.6976014610497e-91,four and a half LIM domains 2 [Source:HGNC Symbol;Acc:HGNC:3703]
15,LGALS3,0.432487803794675,0.974,0.923,1.23884389095791e-94,2.92503431094071e-90,galectin 3 [Source:HGNC Symbol;Acc:HGNC:6563]
15,KRT7,0.441355768542201,0.999,0.989,5.10664994840659e-75,1.20573111931828e-70,keratin 7 [Source:HGNC Symbol;Acc:HGNC:6445]
16,GAS5,1.02193797741297,1,0.996,0,0,growth arrest specific 5 [Source:HGNC Symbol;Acc:HGNC:16355]
16,RPL22L1,0.935793987723038,0.993,0.969,9.22319636941723e-268,2.1776888947831e-263,ribosomal protein L22 like 1 [Source:HGNC Symbol;Acc:HGNC:27610]
16,SNHG12,1.03393057656774,0.933,0.616,2.07745560158196e-230,4.90508042089516e-226,small nucleolar RNA host gene 12 [Source:HGNC Symbol;Acc:HGNC:30062]
16,ATF3,0.91922676494066,0.841,0.442,4.34466428278935e-214,1.02581868380939e-209,activating transcription factor 3 [Source:HGNC Symbol;Acc:HGNC:785]
16,TXNIP,0.956998604642243,0.967,0.783,3.04179919108877e-213,7.1819920700797e-209,thioredoxin interacting protein [Source:HGNC Symbol;Acc:HGNC:16952]
17,SNHG19,1.70370713297349,1,0.921,0,0,small nucleolar RNA host gene 19 [Source:HGNC Symbol;Acc:HGNC:49574]
17,AC010997.5,1.2699309455819,0.802,0.23,0,0,novel transcript
17,AC103591.3,1.14227369889243,0.778,0.257,0,0,novel transcript, antisense to DNAJB4
17,SNHG3,1.12348514892708,0.999,0.925,0,0,small nucleolar RNA host gene 3 [Source:HGNC Symbol;Acc:HGNC:10118]
17,HOXA-AS2,1.06234833110567,0.873,0.491,6.47956434135036e-256,1.52988993663623e-251,HOXA cluster antisense RNA 2 [Source:HGNC Symbol;Acc:HGNC:43745]
18,LRRC75A,0.628089687184638,0.821,0.624,5.8334945491265e-89,1.37734639799426e-84,leucine rich repeat containing 75A [Source:HGNC Symbol;Acc:HGNC:32403]
18,MALAT1,0.519286346149829,1,1,1.72609761999069e-72,4.07548909056003e-68,metastasis associated lung adenocarcinoma transcript 1 [Source:HGNC Symbol;Acc:HGNC:29665]
18,NEAT1,0.463444189348722,1,0.999,1.36519577340627e-62,3.22336374058955e-58,nuclear paraspeckle assembly transcript 1 [Source:HGNC Symbol;Acc:HGNC:30815]
18,MT-ND6,0.51382922794522,0.932,0.822,1.447247996128e-46,3.41709724365783e-42,mitochondrially encoded NADH:ubiquinone oxidoreductase core subunit 6 [Source:HGNC Symbol;Acc:HGNC:7462]
18,GADD45B,-0.563168035572559,0.553,0.601,1.098358395959e-07,0.00259333400869879,growth arrest and DNA damage inducible beta [Source:HGNC Symbol;Acc:HGNC:4096]
19,UBE2C,1.42978759048483,0.99,0.869,5.38418820457215e-286,1.27126067698153e-281,ubiquitin conjugating enzyme E2 C [Source:HGNC Symbol;Acc:HGNC:15937]
19,KPNA2,1.34382689553496,0.993,0.926,1.66350136638696e-284,3.92769307617626e-280,karyopherin subunit alpha 2 [Source:HGNC Symbol;Acc:HGNC:6395]
19,CDK1,1.29610770575088,0.969,0.702,1.39744660867757e-270,3.29951118774861e-266,cyclin dependent kinase 1 [Source:HGNC Symbol;Acc:HGNC:1722]
19,AURKA,1.28043875218917,0.935,0.557,1.56544306458612e-260,3.69616761979429e-256,aurora kinase A [Source:HGNC Symbol;Acc:HGNC:11393]
19,HMMR,1.41492802109545,0.872,0.604,8.82986269068441e-145,2.0848188798975e-140,hyaluronan mediated motility receptor [Source:HGNC Symbol;Acc:HGNC:5012]
20,PLCG2,3.40294042703478,0.979,0.524,1.87311602582476e-151,4.42261424857484e-147,phospholipase C gamma 2 [Source:HGNC Symbol;Acc:HGNC:9066]
20,RMRP,1.75691130314522,0.523,0.1,6.42909532784412e-120,1.51797369785727e-115,RNA component of mitochondrial RNA processing endoribonuclease [Source:HGNC Symbol;Acc:HGNC:10031]
20,AL627171.2,2.03198258375323,0.934,0.59,3.82257532196491e-91,9.02548259269135e-87,novel transcript
20,MTRNR2L12,1.08174312942485,1,0.882,2.90519851300884e-68,6.85946420906518e-64,MT-RNR2 like 12 [Source:HGNC Symbol;Acc:HGNC:37169]
20,AL355075.4,1.15525750840405,0.552,0.22,1.20176106928912e-53,2.83747806069855e-49,ribonuclease P RNA component H1
