p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	gene	avg_log2FC
2.93657946872576e-151	0.505898529827923	0.723	0.466	6.9335577836084e-147	cluster_12	NFKB1	0.729857300175762
8.90291574792397e-07	0.502774630040442	0.581	0.554	0.0210206743724233	cluster_12	CRYAB	0.725350465444129
2.84479647365849e-102	0.487032908289388	0.818	0.604	6.71684895395505e-98	cluster_12	HES1	0.702639961538829
1.8499866284498e-87	0.479362327663581	0.685	0.513	4.36800342843282e-83	cluster_12	CSRNP1	0.691573652909238
1.55423488741951e-68	0.471397207348955	0.565	0.39	3.66970399268621e-64	cluster_12	NR1D1	0.680082413331244
9.4664223826757e-65	0.461075037288305	0.911	0.877	2.23511698877356e-60	cluster_12	SNHG15	0.665190669773532
5.07563465239423e-176	0.457450927967725	0.545	0.238	1.1984080977768e-171	cluster_12	NFKBIZ	0.659962185229092
2.21268790496965e-196	0.452423316121201	0.613	0.279	5.22437741242384e-192	cluster_12	F2RL1	0.652708874550596
6.3737514315421e-79	0.450099348255888	0.999	1	1.5049064505014e-74	cluster_12	ZFAS1	0.649356097636124
1.53839713641768e-69	0.448289840158839	0.84	0.799	3.63230947879578e-65	cluster_12	SDC4	0.646745529278064
1.68933898372916e-81	0.447486954126817	0.881	0.797	3.98869827448292e-77	cluster_12	ZFP36	0.645587209581267
7.43962627047838e-87	0.446621900555359	0.674	0.485	1.75657015872265e-82	cluster_12	ARL4A	0.64433920108362
3.67895774987576e-51	0.445620764222626	0.609	0.449	8.68638714323167e-47	cluster_12	ANKRD1	0.642894866661132
7.25850582713212e-124	0.437029508908739	0.971	0.926	1.71380581084417e-119	cluster_12	NFKBIA	0.630500305224776
1.78028976465465e-80	0.435554126345099	0.997	0.998	4.20344216332609e-76	cluster_12	ID1	0.628371778116799
2.17160498677952e-112	0.43500798755004	0.939	0.856	5.12737653428512e-108	cluster_12	ZFP36L1	0.62758386638553
4.86052337016337e-102	0.427061018310793	0.684	0.45	1.14761817292927e-97	cluster_12	AMIGO2	0.616118813273972
2.29049221380515e-106	0.426234273153453	0.469	0.232	5.40808116601534e-102	cluster_12	THBS1	0.614926072135398
2.25615860746505e-40	0.41850271484429	0.681	0.574	5.32701608808572e-36	cluster_12	SERTAD1	0.603771791304425
8.4111865460386e-70	0.413903856680806	0.91	0.884	1.98596525538517e-65	cluster_12	TAF1D	0.597137041438215
6.59733283335233e-98	0.413140683102281	0.51	0.281	1.55769625528282e-93	cluster_12	TENT5B	0.59603601470114
3.30433170922696e-55	0.409842419023179	0.994	0.997	7.80185759865577e-51	cluster_12	SNHG8	0.591277625470677
1.84841038204117e-69	0.407694428764853	0.923	0.886	4.36428175303741e-65	cluster_12	OSER1	0.588178730577113
3.4138767259556e-30	-0.419097526025081	0.999	0.999	8.06050433765378e-26	cluster_12	NEAT1	-0.604629922445218
1.00606536761923e-35	-0.449045845438995	0.393	0.528	2.37542093948576e-31	cluster_12	RAB11FIP4	-0.64783621434663
3.76554991035568e-43	-0.511261673435474	1	1	8.89083989334079e-39	cluster_12	MALAT1	-0.737594680861951
